id,item_name,unitResult,point,assessmentLimits,executor,physicalEvidence,type
11A1,Pendidikan Sekolah dan Memperoleh Ijazah/Gelar (Diploma III),Ijasah,60,n/a,Semua Jenjang,Fotokopi Ijasah,terampil
11A2,Pendidikan Sekolah dan Memperoleh Ijazah/Gelar (Diploma II),Ijasah,40,n/a,Semua Jenjang,Fotokopi Ijasah,terampil
11A3,Pendidikan Sekolah dan Memperoleh Ijazah/Gelar (SLTA/Diploma I),Ijasah,25,n/a,Semua Jenjang,Fotokopi Ijasah,terampil
11B1,Pendidikan dan Pelatihan Fungsional di Bidang Kepranataan Komputer (>960 jam),Sertifikat,15,n/a,Semua Jenjang,Fotokopi STTPP,terampil
11B2,Pendidikan dan Pelatihan Fungsional di Bidang Kepranataan Komputer (641-960 jam),Sertifikat,9,n/a,Semua Jenjang,Fotokopi STTPP,terampil
11B3,Pendidikan dan Pelatihan Fungsional di Bidang Kepranataan Komputer (401-640 jam),Sertifikat,6,n/a,Semua Jenjang,Fotokopi STTPP,terampil
11B4,Pendidikan dan Pelatihan Fungsional di Bidang Kepranataan Komputer (161-400 jam),Sertifikat,3,n/a,Semua Jenjang,Fotokopi STTPP,terampil
11B5,Pendidikan dan Pelatihan Fungsional di Bidang Kepranataan Komputer (81-160 jam),Sertifikat,2,n/a,Semua Jenjang,Fotokopi STTPP,terampil
11B6,Pendidikan dan Pelatihan Fungsional di Bidang Kepranataan Komputer (31-80 jam),Sertifikat,1,n/a,Semua Jenjang,Fotokopi STTPP,terampil
11B7,Pendidikan dan Pelatihan Fungsional di Bidang Kepranataan Komputer (10-30 jam),Sertifikat,0.5,n/a,Semua Jenjang,Fotokopi STTPP,terampil
11B8,Pendidikan dan Pelatihan Fungsional di Bidang Kepranataan Komputer (Skala Internasional),Sertifikat,2,n/a,Semua Jenjang,Fotokopi STTPP,terampil
11B9,Pendidikan dan Pelatihan Fungsional di Bidang Kepranataan Komputer (Skala Nasional),Sertifikat,1,n/a,Semua Jenjang,Fotokopi STTPP,terampil
11B10,Pendidikan dan Pelatihan Fungsional di Bidang Kepranataan Komputer (Skala Intitusional/lokal),Sertifikat,0.5,n/a,Semua Jenjang,Fotokopi STTPP,terampil
12A1,Melakukan PenggandaanData dan atau Program,25 KB,0.013,25 KB per hari,PK Pelaksana Pemula,Catatan,terampil
12A2,Membuat Laporan Operasi Komputer,Laporan,0.013,"Untuk pemakaian komputer mainframe, komputer mini, atau rangkaian jaringan komputer",PK Pelaksana,Laporan Rutin,terampil
